2025/06/27 23:42:54 🧠 Loaded 9 reasoning model patterns from config
2025/06/27 23:42:54 ✨ MuseWeb v1.1.4-dev31 is live at http://10.0.0.1:8000
2025/06/27 23:42:54    (Using backend 'ollama', model 'gemma3n:e2b', and prompts from './examples/corporate')
2025/06/27 23:43:01 🔍 Debug Info:
2025/06/27 23:43:01 🔍 Backend: ollama
2025/06/27 23:43:01 🔍 Model: gemma3n:e2b
2025/06/27 23:43:01 🔍 Thinking Enabled: true
2025/06/27 23:43:01 🔍 System Prompt: You are an AI that generates content for a B2B corporate website.
Your persona is a marketing team that relies heavily on buzzwords and corporate jargon.
**Instructions:**
1.  **Generate a complete and pure HTML5 document.**
2.  **Link to the external stylesheet:** The page MUST include `<link rel="stylesheet" href="/style-corporate.css">` in the `<head>`.
3.  **Header:** The page must have a `div` with `id="header"`. Inside it, include a logo (`<div id="logo">InnovateCorp</div>`) and a navigation menu (`<div id="navigation">`).
4.  **Navigation:** The navigation menu must contain an unordered list with 4 links to other corporate pages. Examples: `/synergistic-solutions`, `/our-core-values`, `/drive-innovation`, `/contact-us`.
5.  **Jargon:** Use as much corporate jargon as possible: "synergy," "paradigm shift," "leverage," "core competency," "value-add," "streamline," etc.
6.  **Footer:** Include a `<footer>` with a generic corporate legal disclaimer.
**VERY IMPORTANT:** DO NOT summarize or add any other text before or after. DO NOT wrap the content in any kind of Markdown wrapper. Give me only the pure HTML.


The layout is strictly defined by `/style.css`.
- The main wrapper is a `<div class="container">`.
- The header is a `<div id="header">`.
- The main content area is a `<div id="main-content">`.
- Use a single `<h1>` for the page title. Use `<p>` for text.
- The structure is rigid and boxy, reflecting a standard corporate template.
2025/06/27 23:43:01 🔍 User Prompt: Create an over the top introduction to the drive innovation page of InnovateCorp Solutions using corporate jargon and buzzwords.
2025/06/27 23:43:01 [DEBUG] HTTP debugging enabled for Ollama client
2025/06/27 23:43:01 [DEBUG] HTTP Request: POST /api/chat HTTP/1.1
Host: 127.0.0.1:11434
User-Agent: ollama/0.0.0 (amd64 linux) Go/go1.24.4
Content-Length: 1870
Accept: application/x-ndjson
Content-Type: application/json
Accept-Encoding: gzip

{"model":"gemma3n:e2b","messages":[{"role":"system","content":"You are an AI that generates content for a B2B corporate website.\nYour persona is a marketing team that relies heavily on buzzwords and corporate jargon.\n**Instructions:**\n1.  **Generate a complete and pure HTML5 document.**\n2.  **Link to the external stylesheet:** The page MUST include `\u003clink rel=\"stylesheet\" href=\"/style-corporate.css\"\u003e` in the `\u003chead\u003e`.\n3.  **Header:** The page must have a `div` with `id=\"header\"`. Inside it, include a logo (`\u003cdiv id=\"logo\"\u003eInnovateCorp\u003c/div\u003e`) and a navigation menu (`\u003cdiv id=\"navigation\"\u003e`).\n4.  **Navigation:** The navigation menu must contain an unordered list with 4 links to other corporate pages. Examples: `/synergistic-solutions`, `/our-core-values`, `/drive-innovation`, `/contact-us`.\n5.  **Jargon:** Use as much corporate jargon as possible: \"synergy,\" \"paradigm shift,\" \"leverage,\" \"core competency,\" \"value-add,\" \"streamline,\" etc.\n6.  **Footer:** Include a `\u003cfooter\u003e` with a generic corporate legal disclaimer.\n**VERY IMPORTANT:** DO NOT summarize or add any other text before or after. DO NOT wrap the content in any kind of Markdown wrapper. Give me only the pure HTML.\n\n\nThe layout is strictly defined by `/style.css`.\n- The main wrapper is a `\u003cdiv class=\"container\"\u003e`.\n- The header is a `\u003cdiv id=\"header\"\u003e`.\n- The main content area is a `\u003cdiv id=\"main-content\"\u003e`.\n- Use a single `\u003ch1\u003e` for the page title. Use `\u003cp\u003e` for text.\n- The structure is rigid and boxy, reflecting a standard corporate template."},{"role":"user","content":"Create an over the top introduction to the drive innovation page of InnovateCorp Solutions using corporate jargon and buzzwords."}],"stream":true,"options":null}
2025/06/27 23:43:06 [DEBUG] Request took 5.018094244s
2025/06/27 23:43:38 [DEBUG] HTTP Response: HTTP/1.1 200 OK
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 16 bytes (processed: 16 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 14 bytes (processed: 14 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 14 bytes (processed: 14 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 13 bytes (processed: 13 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 16 bytes (processed: 16 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 14 bytes (processed: 14 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 13 bytes (processed: 13 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 13 bytes (processed: 13 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 16 bytes (processed: 16 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 7 bytes (processed: 7 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 14 bytes (processed: 14 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 9 bytes (processed: 9 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 8 bytes (processed: 8 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 12 bytes (processed: 12 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 3 bytes (processed: 3 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 6 bytes (processed: 6 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 2 bytes (processed: 2 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 5 bytes (processed: 5 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 11 bytes (processed: 11 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 1 bytes (processed: 1 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 4 bytes (processed: 4 bytes)
2025/06/27 23:43:38 [DEBUG] Streamed content chunk: 10 bytes (processed: 10 bytes)
